[Setup]
Appname = CoinHunter
Version = 1.0
Licence = 0
ChangeApplicationFolder = 1
ChangeStartMenuFolder = 0
Desktopicon = 1
Allow_Desktopicons = 1
Allow_StartMenuFolder = 1
label = 1
InstallDir = <programfiles>\<appname>\
StartMenuFolder = 0
Addition = 0
ProgramRun = <installpath>\
ProgramRunArguments = 
Languages = 1
ShortcutFolder = <appname>\
Uninstaller = 0
UninstallerFilename = Uninstall
Uninstaller_VW = 0
Website = 
serials = 0
Serialcheck = 0
SplashScreen = 0
SPS_Time = 2
Company = Indie
TotalSize = 42.0 MB
Website1 = http://
SFA = 0
DFA = 0
